id,store_id,num,name,month,week,day,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty,twenty_one,twenty_two,twenty_three,twenty_four,created_at,updated_at
1,1,1,TURNO 1 DE 45 HORAS,10,1,1,f,f,f,t,t,t,t,t,t,f,f,f,f,f,f,f,2018-11-19 14:08:26.982972,2018-11-19 14:08:26.982972
2,1,1,TURNO 1 DE 45 HORAS,10,1,2,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.015525,2018-11-19 14:08:27.015525
3,1,1,TURNO 1 DE 45 HORAS,10,1,3,f,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.041626,2018-11-19 14:08:27.041626
4,1,1,TURNO 1 DE 45 HORAS,10,1,4,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.06334,2018-11-19 14:08:27.06334
5,1,1,TURNO 1 DE 45 HORAS,10,1,5,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.078489,2018-11-19 14:08:27.078489
6,1,1,TURNO 1 DE 45 HORAS,10,1,6,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:27.108459,2018-11-19 14:08:27.108459
7,1,1,TURNO 1 DE 45 HORAS,10,1,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:27.138224,2018-11-19 14:08:27.138224
8,1,1,TURNO 1 DE 45 HORAS,10,2,1,f,f,f,f,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.174211,2018-11-19 14:08:27.174211
9,1,1,TURNO 1 DE 45 HORAS,10,2,2,f,f,f,f,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.197714,2018-11-19 14:08:27.197714
10,1,1,TURNO 1 DE 45 HORAS,10,2,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:27.230901,2018-11-19 14:08:27.230901
11,1,1,TURNO 1 DE 45 HORAS,10,2,4,f,f,f,f,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.257627,2018-11-19 14:08:27.257627
12,1,1,TURNO 1 DE 45 HORAS,10,2,5,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.283591,2018-11-19 14:08:27.283591
13,1,1,TURNO 1 DE 45 HORAS,10,2,6,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.34111,2018-11-19 14:08:27.34111
14,1,1,TURNO 1 DE 45 HORAS,10,2,7,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.366101,2018-11-19 14:08:27.366101
15,1,1,TURNO 1 DE 45 HORAS,10,3,1,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.410155,2018-11-19 14:08:27.410155
16,1,1,TURNO 1 DE 45 HORAS,10,3,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:27.449942,2018-11-19 14:08:27.449942
17,1,1,TURNO 1 DE 45 HORAS,10,3,3,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.465963,2018-11-19 14:08:27.465963
18,1,1,TURNO 1 DE 45 HORAS,10,3,4,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.499396,2018-11-19 14:08:27.499396
19,1,1,TURNO 1 DE 45 HORAS,10,3,5,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.550006,2018-11-19 14:08:27.550006
20,1,1,TURNO 1 DE 45 HORAS,10,3,6,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.581175,2018-11-19 14:08:27.581175
21,1,1,TURNO 1 DE 45 HORAS,10,3,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:27.598911,2018-11-19 14:08:27.598911
22,1,1,TURNO 1 DE 45 HORAS,10,4,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:27.616158,2018-11-19 14:08:27.616158
23,1,1,TURNO 1 DE 45 HORAS,10,4,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:27.628854,2018-11-19 14:08:27.628854
24,1,1,TURNO 1 DE 45 HORAS,10,4,3,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.651908,2018-11-19 14:08:27.651908
25,1,1,TURNO 1 DE 45 HORAS,10,4,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:27.676918,2018-11-19 14:08:27.676918
26,1,1,TURNO 1 DE 45 HORAS,10,4,5,f,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.728725,2018-11-19 14:08:27.728725
27,1,1,TURNO 1 DE 45 HORAS,10,4,6,f,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.750936,2018-11-19 14:08:27.750936
28,1,1,TURNO 1 DE 45 HORAS,10,4,7,f,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.797156,2018-11-19 14:08:27.797156
29,1,2,TURNO 2 DE 45 HORAS,10,1,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:27.83262,2018-11-19 14:08:27.83262
30,1,2,TURNO 2 DE 45 HORAS,10,1,2,f,f,f,f,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:27.864066,2018-11-19 14:08:27.864066
31,1,2,TURNO 2 DE 45 HORAS,10,1,3,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.915323,2018-11-19 14:08:27.915323
32,1,2,TURNO 2 DE 45 HORAS,10,1,4,f,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:27.949838,2018-11-19 14:08:27.949838
33,1,2,TURNO 2 DE 45 HORAS,10,1,5,f,f,f,t,t,t,t,t,t,f,f,t,f,f,f,f,2018-11-19 14:08:27.982095,2018-11-19 14:08:27.982095
34,1,2,TURNO 2 DE 45 HORAS,10,1,6,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:28.017629,2018-11-19 14:08:28.017629
35,1,2,TURNO 2 DE 45 HORAS,10,1,7,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:28.061133,2018-11-19 14:08:28.061133
36,1,2,TURNO 2 DE 45 HORAS,10,2,1,f,f,f,t,t,t,t,t,t,f,f,f,f,f,f,f,2018-11-19 14:08:28.082171,2018-11-19 14:08:28.082171
37,1,2,TURNO 2 DE 45 HORAS,10,2,2,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.120327,2018-11-19 14:08:28.120327
38,1,2,TURNO 2 DE 45 HORAS,10,2,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:28.165264,2018-11-19 14:08:28.165264
39,1,2,TURNO 2 DE 45 HORAS,10,2,4,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.181144,2018-11-19 14:08:28.181144
40,1,2,TURNO 2 DE 45 HORAS,10,2,5,f,f,t,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.212504,2018-11-19 14:08:28.212504
41,1,2,TURNO 2 DE 45 HORAS,10,2,6,f,f,t,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.265955,2018-11-19 14:08:28.265955
42,1,2,TURNO 2 DE 45 HORAS,10,2,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:28.280799,2018-11-19 14:08:28.280799
43,1,2,TURNO 2 DE 45 HORAS,10,3,1,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.298792,2018-11-19 14:08:28.298792
44,1,2,TURNO 2 DE 45 HORAS,10,3,2,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.334619,2018-11-19 14:08:28.334619
45,1,2,TURNO 2 DE 45 HORAS,10,3,3,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.365938,2018-11-19 14:08:28.365938
46,1,2,TURNO 2 DE 45 HORAS,10,3,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:28.39328,2018-11-19 14:08:28.39328
47,1,2,TURNO 2 DE 45 HORAS,10,3,5,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:28.428314,2018-11-19 14:08:28.428314
48,1,2,TURNO 2 DE 45 HORAS,10,3,6,f,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.448089,2018-11-19 14:08:28.448089
49,1,2,TURNO 2 DE 45 HORAS,10,3,7,f,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.466523,2018-11-19 14:08:28.466523
50,1,2,TURNO 2 DE 45 HORAS,10,4,1,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.49922,2018-11-19 14:08:28.49922
51,1,2,TURNO 2 DE 45 HORAS,10,4,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:28.528124,2018-11-19 14:08:28.528124
52,1,2,TURNO 2 DE 45 HORAS,10,4,3,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.545312,2018-11-19 14:08:28.545312
53,1,2,TURNO 2 DE 45 HORAS,10,4,4,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:28.565213,2018-11-19 14:08:28.565213
54,1,2,TURNO 2 DE 45 HORAS,10,4,5,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:28.598449,2018-11-19 14:08:28.598449
55,1,2,TURNO 2 DE 45 HORAS,10,4,6,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:28.626717,2018-11-19 14:08:28.626717
56,1,2,TURNO 2 DE 45 HORAS,10,4,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:28.648844,2018-11-19 14:08:28.648844
57,1,3,TURNO 3 DE 45 HORAS,10,1,1,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:28.681431,2018-11-19 14:08:28.681431
58,1,3,TURNO 3 DE 45 HORAS,10,1,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:28.708573,2018-11-19 14:08:28.708573
59,1,3,TURNO 3 DE 45 HORAS,10,1,3,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.733611,2018-11-19 14:08:28.733611
60,1,3,TURNO 3 DE 45 HORAS,10,1,4,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:28.788903,2018-11-19 14:08:28.788903
61,1,3,TURNO 3 DE 45 HORAS,10,1,5,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:28.836979,2018-11-19 14:08:28.836979
62,1,3,TURNO 3 DE 45 HORAS,10,1,6,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:28.882737,2018-11-19 14:08:28.882737
63,1,3,TURNO 3 DE 45 HORAS,10,1,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:28.93169,2018-11-19 14:08:28.93169
64,1,3,TURNO 3 DE 45 HORAS,10,2,1,f,f,t,t,t,t,t,t,t,f,f,f,f,f,f,f,2018-11-19 14:08:28.966716,2018-11-19 14:08:28.966716
65,1,3,TURNO 3 DE 45 HORAS,10,2,2,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.009216,2018-11-19 14:08:29.009216
66,1,3,TURNO 3 DE 45 HORAS,10,2,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:29.041927,2018-11-19 14:08:29.041927
67,1,3,TURNO 3 DE 45 HORAS,10,2,4,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.119055,2018-11-19 14:08:29.119055
68,1,3,TURNO 3 DE 45 HORAS,10,2,5,f,f,t,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.166598,2018-11-19 14:08:29.166598
69,1,3,TURNO 3 DE 45 HORAS,10,2,6,f,f,t,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.197319,2018-11-19 14:08:29.197319
70,1,3,TURNO 3 DE 45 HORAS,10,2,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:29.217892,2018-11-19 14:08:29.217892
71,1,3,TURNO 3 DE 45 HORAS,10,3,1,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.263377,2018-11-19 14:08:29.263377
72,1,3,TURNO 3 DE 45 HORAS,10,3,2,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.2921,2018-11-19 14:08:29.2921
73,1,3,TURNO 3 DE 45 HORAS,10,3,3,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.314524,2018-11-19 14:08:29.314524
74,1,3,TURNO 3 DE 45 HORAS,10,3,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:29.358745,2018-11-19 14:08:29.358745
75,1,3,TURNO 3 DE 45 HORAS,10,3,5,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:29.392195,2018-11-19 14:08:29.392195
76,1,3,TURNO 3 DE 45 HORAS,10,3,6,f,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.432628,2018-11-19 14:08:29.432628
77,1,3,TURNO 3 DE 45 HORAS,10,3,7,f,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.483131,2018-11-19 14:08:29.483131
78,1,3,TURNO 3 DE 45 HORAS,10,4,1,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.562069,2018-11-19 14:08:29.562069
79,1,3,TURNO 3 DE 45 HORAS,10,4,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:29.5931,2018-11-19 14:08:29.5931
80,1,3,TURNO 3 DE 45 HORAS,10,4,3,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.626969,2018-11-19 14:08:29.626969
81,1,3,TURNO 3 DE 45 HORAS,10,4,4,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:29.663216,2018-11-19 14:08:29.663216
82,1,3,TURNO 3 DE 45 HORAS,10,4,5,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:29.705555,2018-11-19 14:08:29.705555
83,1,3,TURNO 3 DE 45 HORAS,10,4,6,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:29.738043,2018-11-19 14:08:29.738043
84,1,3,TURNO 3 DE 45 HORAS,10,4,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:29.769647,2018-11-19 14:08:29.769647
85,1,4,TURNO 4 DE 45 HORAS,10,1,1,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.811009,2018-11-19 14:08:29.811009
86,1,4,TURNO 4 DE 45 HORAS,10,1,2,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.842947,2018-11-19 14:08:29.842947
87,1,4,TURNO 4 DE 45 HORAS,10,1,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:29.86099,2018-11-19 14:08:29.86099
88,1,4,TURNO 4 DE 45 HORAS,10,1,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:29.876511,2018-11-19 14:08:29.876511
89,1,4,TURNO 4 DE 45 HORAS,10,1,5,f,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.912879,2018-11-19 14:08:29.912879
90,1,4,TURNO 4 DE 45 HORAS,10,1,6,f,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.93829,2018-11-19 14:08:29.93829
91,1,4,TURNO 4 DE 45 HORAS,10,1,7,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:29.955979,2018-11-19 14:08:29.955979
92,1,4,TURNO 4 DE 45 HORAS,10,2,1,f,f,t,t,t,t,t,t,t,t,f,f,f,f,f,f,2018-11-19 14:08:29.978633,2018-11-19 14:08:29.978633
93,1,4,TURNO 4 DE 45 HORAS,10,2,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:30.006031,2018-11-19 14:08:30.006031
94,1,4,TURNO 4 DE 45 HORAS,10,2,3,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:30.037379,2018-11-19 14:08:30.037379
95,1,4,TURNO 4 DE 45 HORAS,10,2,4,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:30.064619,2018-11-19 14:08:30.064619
96,1,4,TURNO 4 DE 45 HORAS,10,2,5,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:30.095774,2018-11-19 14:08:30.095774
97,1,4,TURNO 4 DE 45 HORAS,10,2,6,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:30.135646,2018-11-19 14:08:30.135646
98,1,4,TURNO 4 DE 45 HORAS,10,2,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:30.162194,2018-11-19 14:08:30.162194
99,1,4,TURNO 4 DE 45 HORAS,10,3,1,f,f,f,f,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:30.177557,2018-11-19 14:08:30.177557
100,1,4,TURNO 4 DE 45 HORAS,10,3,2,f,f,f,f,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:30.210308,2018-11-19 14:08:30.210308
101,1,4,TURNO 4 DE 45 HORAS,10,3,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:30.237673,2018-11-19 14:08:30.237673
102,1,4,TURNO 4 DE 45 HORAS,10,3,4,f,f,f,f,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:30.274537,2018-11-19 14:08:30.274537
103,1,4,TURNO 4 DE 45 HORAS,10,3,5,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:30.301713,2018-11-19 14:08:30.301713
104,1,4,TURNO 4 DE 45 HORAS,10,3,6,f,f,f,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:30.340403,2018-11-19 14:08:30.340403
105,1,4,TURNO 4 DE 45 HORAS,10,3,7,f,f,t,t,t,t,t,t,t,t,t,f,f,f,f,f,2018-11-19 14:08:30.360942,2018-11-19 14:08:30.360942
106,1,4,TURNO 4 DE 45 HORAS,10,4,1,f,f,t,t,t,t,t,t,f,f,f,f,f,f,f,f,2018-11-19 14:08:30.378575,2018-11-19 14:08:30.378575
107,1,4,TURNO 4 DE 45 HORAS,10,4,2,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:30.410086,2018-11-19 14:08:30.410086
108,1,4,TURNO 4 DE 45 HORAS,10,4,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:30.444092,2018-11-19 14:08:30.444092
109,1,4,TURNO 4 DE 45 HORAS,10,4,4,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:30.463488,2018-11-19 14:08:30.463488
110,1,4,TURNO 4 DE 45 HORAS,10,4,5,f,f,t,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:30.483124,2018-11-19 14:08:30.483124
111,1,4,TURNO 4 DE 45 HORAS,10,4,6,f,f,t,f,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:30.51639,2018-11-19 14:08:30.51639
