id,store_id,num,name,month,week,day,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty,twenty_one,twenty_two,twenty_three,twenty_four,created_at,updated_at
223,1,8,TURNO 4 DE 36 HORAS,10,4,6,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:33.696872,2018-11-19 14:08:33.696872
224,1,8,TURNO 4 DE 36 HORAS,10,4,7,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:33.728991,2018-11-19 14:08:33.728991
225,1,9,TURNO 1 DE 24 HORAS,10,1,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:33.76389,2018-11-19 14:08:33.76389
226,1,9,TURNO 1 DE 24 HORAS,10,1,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:33.794427,2018-11-19 14:08:33.794427
227,1,9,TURNO 1 DE 24 HORAS,10,1,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:33.832229,2018-11-19 14:08:33.832229
228,1,9,TURNO 1 DE 24 HORAS,10,1,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:33.849486,2018-11-19 14:08:33.849486
229,1,9,TURNO 1 DE 24 HORAS,10,1,5,f,f,f,f,f,f,f,f,t,t,t,t,f,f,f,f,2018-11-19 14:08:33.877674,2018-11-19 14:08:33.877674
230,1,9,TURNO 1 DE 24 HORAS,10,1,6,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:33.911344,2018-11-19 14:08:33.911344
231,1,9,TURNO 1 DE 24 HORAS,10,1,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:33.954634,2018-11-19 14:08:33.954634
232,1,9,TURNO 1 DE 24 HORAS,10,2,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:33.992992,2018-11-19 14:08:33.992992
233,1,9,TURNO 1 DE 24 HORAS,10,2,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.02483,2018-11-19 14:08:34.02483
234,1,9,TURNO 1 DE 24 HORAS,10,2,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.047573,2018-11-19 14:08:34.047573
235,1,9,TURNO 1 DE 24 HORAS,10,2,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.080383,2018-11-19 14:08:34.080383
236,1,9,TURNO 1 DE 24 HORAS,10,2,5,f,f,f,f,f,f,f,f,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.099182,2018-11-19 14:08:34.099182
237,1,9,TURNO 1 DE 24 HORAS,10,2,6,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.13502,2018-11-19 14:08:34.13502
238,1,9,TURNO 1 DE 24 HORAS,10,2,7,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.157698,2018-11-19 14:08:34.157698
239,1,9,TURNO 1 DE 24 HORAS,10,3,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.185567,2018-11-19 14:08:34.185567
240,1,9,TURNO 1 DE 24 HORAS,10,3,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.224522,2018-11-19 14:08:34.224522
241,1,9,TURNO 1 DE 24 HORAS,10,3,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.254138,2018-11-19 14:08:34.254138
242,1,9,TURNO 1 DE 24 HORAS,10,3,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.283777,2018-11-19 14:08:34.283777
243,1,9,TURNO 1 DE 24 HORAS,10,3,5,f,f,f,f,f,f,f,f,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.302724,2018-11-19 14:08:34.302724
244,1,9,TURNO 1 DE 24 HORAS,10,3,6,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.331685,2018-11-19 14:08:34.331685
245,1,9,TURNO 1 DE 24 HORAS,10,3,7,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.363067,2018-11-19 14:08:34.363067
246,1,9,TURNO 1 DE 24 HORAS,10,4,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.390086,2018-11-19 14:08:34.390086
247,1,9,TURNO 1 DE 24 HORAS,10,4,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.417578,2018-11-19 14:08:34.417578
248,1,9,TURNO 1 DE 24 HORAS,10,4,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.44022,2018-11-19 14:08:34.44022
249,1,9,TURNO 1 DE 24 HORAS,10,4,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.478641,2018-11-19 14:08:34.478641
250,1,9,TURNO 1 DE 24 HORAS,10,4,5,f,f,f,f,f,f,f,f,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.505051,2018-11-19 14:08:34.505051
251,1,9,TURNO 1 DE 24 HORAS,10,4,6,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.542516,2018-11-19 14:08:34.542516
252,1,9,TURNO 1 DE 24 HORAS,10,4,7,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.579832,2018-11-19 14:08:34.579832
253,1,10,TURNO SABADO - DOMINGO,10,1,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.621795,2018-11-19 14:08:34.621795
254,1,10,TURNO SABADO - DOMINGO,10,1,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.638205,2018-11-19 14:08:34.638205
255,1,10,TURNO SABADO - DOMINGO,10,1,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.662139,2018-11-19 14:08:34.662139
256,1,10,TURNO SABADO - DOMINGO,10,1,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.677234,2018-11-19 14:08:34.677234
257,1,10,TURNO SABADO - DOMINGO,10,1,5,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.703645,2018-11-19 14:08:34.703645
258,1,10,TURNO SABADO - DOMINGO,10,1,6,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.741266,2018-11-19 14:08:34.741266
259,1,10,TURNO SABADO - DOMINGO,10,1,7,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:34.761941,2018-11-19 14:08:34.761941
260,1,10,TURNO SABADO - DOMINGO,10,2,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.780495,2018-11-19 14:08:34.780495
261,1,10,TURNO SABADO - DOMINGO,10,2,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.840247,2018-11-19 14:08:34.840247
262,1,10,TURNO SABADO - DOMINGO,10,2,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.87237,2018-11-19 14:08:34.87237
263,1,10,TURNO SABADO - DOMINGO,10,2,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.929007,2018-11-19 14:08:34.929007
264,1,10,TURNO SABADO - DOMINGO,10,2,5,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:34.964918,2018-11-19 14:08:34.964918
265,1,10,TURNO SABADO - DOMINGO,10,2,6,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.001278,2018-11-19 14:08:35.001278
266,1,10,TURNO SABADO - DOMINGO,10,2,7,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.018028,2018-11-19 14:08:35.018028
267,1,10,TURNO SABADO - DOMINGO,10,3,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.042429,2018-11-19 14:08:35.042429
268,1,10,TURNO SABADO - DOMINGO,10,3,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.061205,2018-11-19 14:08:35.061205
269,1,10,TURNO SABADO - DOMINGO,10,3,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.081543,2018-11-19 14:08:35.081543
270,1,10,TURNO SABADO - DOMINGO,10,3,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.110953,2018-11-19 14:08:35.110953
271,1,10,TURNO SABADO - DOMINGO,10,3,5,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.140973,2018-11-19 14:08:35.140973
272,1,10,TURNO SABADO - DOMINGO,10,3,6,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.156822,2018-11-19 14:08:35.156822
273,1,10,TURNO SABADO - DOMINGO,10,3,7,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.180209,2018-11-19 14:08:35.180209
274,1,10,TURNO SABADO - DOMINGO,10,4,1,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.208163,2018-11-19 14:08:35.208163
275,1,10,TURNO SABADO - DOMINGO,10,4,2,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.245532,2018-11-19 14:08:35.245532
276,1,10,TURNO SABADO - DOMINGO,10,4,3,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.265416,2018-11-19 14:08:35.265416
277,1,10,TURNO SABADO - DOMINGO,10,4,4,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.297521,2018-11-19 14:08:35.297521
278,1,10,TURNO SABADO - DOMINGO,10,4,5,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.325115,2018-11-19 14:08:35.325115
279,1,10,TURNO SABADO - DOMINGO,10,4,6,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.342729,2018-11-19 14:08:35.342729
280,1,10,TURNO SABADO - DOMINGO,10,4,7,f,f,t,t,t,t,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.372046,2018-11-19 14:08:35.372046
281,1,11,TURNO 1 TARDE,10,1,1,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.41189,2018-11-19 14:08:35.41189
282,1,11,TURNO 1 TARDE,10,1,2,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.437047,2018-11-19 14:08:35.437047
283,1,11,TURNO 1 TARDE,10,1,3,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.463054,2018-11-19 14:08:35.463054
284,1,11,TURNO 1 TARDE,10,1,4,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.478016,2018-11-19 14:08:35.478016
285,1,11,TURNO 1 TARDE,10,1,5,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.497231,2018-11-19 14:08:35.497231
286,1,11,TURNO 1 TARDE,10,1,6,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.511939,2018-11-19 14:08:35.511939
287,1,11,TURNO 1 TARDE,10,1,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.532256,2018-11-19 14:08:35.532256
288,1,11,TURNO 1 TARDE,10,2,1,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.545665,2018-11-19 14:08:35.545665
289,1,11,TURNO 1 TARDE,10,2,2,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.576382,2018-11-19 14:08:35.576382
290,1,11,TURNO 1 TARDE,10,2,3,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.593651,2018-11-19 14:08:35.593651
291,1,11,TURNO 1 TARDE,10,2,4,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.631379,2018-11-19 14:08:35.631379
292,1,11,TURNO 1 TARDE,10,2,5,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.668766,2018-11-19 14:08:35.668766
293,1,11,TURNO 1 TARDE,10,2,6,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.697418,2018-11-19 14:08:35.697418
294,1,11,TURNO 1 TARDE,10,2,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.725272,2018-11-19 14:08:35.725272
295,1,11,TURNO 1 TARDE,10,3,1,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.755042,2018-11-19 14:08:35.755042
296,1,11,TURNO 1 TARDE,10,3,2,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.776394,2018-11-19 14:08:35.776394
297,1,11,TURNO 1 TARDE,10,3,3,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.800772,2018-11-19 14:08:35.800772
298,1,11,TURNO 1 TARDE,10,3,4,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.82746,2018-11-19 14:08:35.82746
299,1,11,TURNO 1 TARDE,10,3,5,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.843148,2018-11-19 14:08:35.843148
300,1,11,TURNO 1 TARDE,10,3,6,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.86157,2018-11-19 14:08:35.86157
301,1,11,TURNO 1 TARDE,10,3,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:35.891003,2018-11-19 14:08:35.891003
302,1,11,TURNO 1 TARDE,10,4,1,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.910953,2018-11-19 14:08:35.910953
303,1,11,TURNO 1 TARDE,10,4,2,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.926889,2018-11-19 14:08:35.926889
304,1,11,TURNO 1 TARDE,10,4,3,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.954647,2018-11-19 14:08:35.954647
305,1,11,TURNO 1 TARDE,10,4,4,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:35.992392,2018-11-19 14:08:35.992392
306,1,11,TURNO 1 TARDE,10,4,5,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.03065,2018-11-19 14:08:36.03065
307,1,11,TURNO 1 TARDE,10,4,6,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.057263,2018-11-19 14:08:36.057263
308,1,11,TURNO 1 TARDE,10,4,7,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:36.090286,2018-11-19 14:08:36.090286
309,1,12,TURNO 2 TARDE,10,1,1,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.121592,2018-11-19 14:08:36.121592
310,1,12,TURNO 2 TARDE,10,1,2,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.162092,2018-11-19 14:08:36.162092
311,1,12,TURNO 2 TARDE,10,1,3,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.177417,2018-11-19 14:08:36.177417
312,1,12,TURNO 2 TARDE,10,1,4,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.227428,2018-11-19 14:08:36.227428
313,1,12,TURNO 2 TARDE,10,1,5,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.263525,2018-11-19 14:08:36.263525
314,1,12,TURNO 2 TARDE,10,1,6,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:36.296565,2018-11-19 14:08:36.296565
315,1,12,TURNO 2 TARDE,10,1,7,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.32912,2018-11-19 14:08:36.32912
316,1,12,TURNO 2 TARDE,10,2,1,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.353374,2018-11-19 14:08:36.353374
317,1,12,TURNO 2 TARDE,10,2,2,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.36492,2018-11-19 14:08:36.36492
318,1,12,TURNO 2 TARDE,10,2,3,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.392521,2018-11-19 14:08:36.392521
319,1,12,TURNO 2 TARDE,10,2,4,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.425619,2018-11-19 14:08:36.425619
320,1,12,TURNO 2 TARDE,10,2,5,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.459544,2018-11-19 14:08:36.459544
321,1,12,TURNO 2 TARDE,10,2,6,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:36.491629,2018-11-19 14:08:36.491629
322,1,12,TURNO 2 TARDE,10,2,7,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.531293,2018-11-19 14:08:36.531293
323,1,12,TURNO 2 TARDE,10,3,1,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.558461,2018-11-19 14:08:36.558461
324,1,12,TURNO 2 TARDE,10,3,2,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.602019,2018-11-19 14:08:36.602019
325,1,12,TURNO 2 TARDE,10,3,3,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.627372,2018-11-19 14:08:36.627372
326,1,12,TURNO 2 TARDE,10,3,4,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.65943,2018-11-19 14:08:36.65943
327,1,12,TURNO 2 TARDE,10,3,5,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.680592,2018-11-19 14:08:36.680592
328,1,12,TURNO 2 TARDE,10,3,6,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:36.732089,2018-11-19 14:08:36.732089
329,1,12,TURNO 2 TARDE,10,3,7,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.769416,2018-11-19 14:08:36.769416
330,1,12,TURNO 2 TARDE,10,4,1,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.79461,2018-11-19 14:08:36.79461
331,1,12,TURNO 2 TARDE,10,4,2,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.814674,2018-11-19 14:08:36.814674
332,1,12,TURNO 2 TARDE,10,4,3,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.845476,2018-11-19 14:08:36.845476
333,1,12,TURNO 2 TARDE,10,4,4,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.864285,2018-11-19 14:08:36.864285
334,1,12,TURNO 2 TARDE,10,4,5,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.892657,2018-11-19 14:08:36.892657
335,1,12,TURNO 2 TARDE,10,4,6,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,2018-11-19 14:08:36.915322,2018-11-19 14:08:36.915322
336,1,12,TURNO 2 TARDE,10,4,7,f,f,f,f,f,f,t,t,t,t,t,t,f,f,f,f,2018-11-19 14:08:36.941743,2018-11-19 14:08:36.941743
